Timestamp,Data
2025-01-09T10:42:42.987757,|     X  :      X | [38;5;10m   29[0m  :      0 |     X  :      X | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m   63[0m  :      0 | [38;5;10m   29[0m  :      0 |
2025-01-09T10:42:43.018857,| [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      3 | [38;5;10m    0[0m  :      0 | [38;5;10m   63[0m  :      2 | [38;5;10m   33[0m  :     20 | [38;5;10m -127[0m  :     16 | [38;5;10m   47[0m  :    128 |
2025-01-09T10:42:43.059726,| [38;5;10m   63[0m  :      0 | [38;5;10m   24[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :     13 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m   63[0m  :      2 | [38;5;10m   29[0m  :     20 |
2025-01-09T10:42:43.081822,
2025-01-09T10:42:43.792242,| [38;5;10m 1657[0m  :      5 | [38;5;10m 1701[0m  :      5 | [38;5;10m 1691[0m  :      5 | [38;5;10m 1669[0m  :      5 | [38;5;10m 1090[0m  :      5 | [38;5;10m 1675[0m  :      5 | [38;5;10m 1682[0m  :      5 | [38;5;10m 1675[0m  :      5 |
2025-01-09T10:42:43.836477,| [38;5;10m 1698[0m  :      5 | [38;5;10m 1692[0m  :      5 | [38;5;10m 1690[0m  :      5 | [38;5;10m 1698[0m  :      5 | [38;5;10m 1675[0m  :      9 | [38;5;10m 1697[0m  :      5 | [38;5;10m 1687[0m  :      5 | [38;5;10m 1681[0m  :      5 |
2025-01-09T10:42:43.866644,| [38;5;10m  -31[0m  :      0 | [38;5;10m  -28[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m   15[0m  :      0 | [38;5;10m    8[0m  :      0 | [38;5;10m  -31[0m  :      0 | [38;5;10m    9[0m  :      3 |
2025-01-09T10:42:43.892928,| [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m   15[0m  :      0 | [38;5;10m    6[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m   15[0m  :      0 | [38;5;10m    7[0m  :      0 |
2025-01-09T10:42:43.903663,| [38;5;10m    0[0m  :      0 | [38;5;10m   11[0m  :      0 | [38;5;10m   15[0m  :      0 | [38;5;10m    6[0m  :      0 | [38;5;10m   15[0m  :     63 | [38;5;10m    8[0m  :    252 | [38;5;10m  -31[0m  :     29 | [38;5;10m    9[0m  :    188 |
2025-01-09T10:42:43.946238,|     X  :      X | [38;5;10m    7[0m  :      0 |     X  :      X | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m   15[0m  :      0 | [38;5;10m    7[0m  :      0 |
2025-01-09T10:42:43.976506,| [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      3 | [38;5;10m    0[0m  :      0 | [38;5;10m   15[0m  :      2 | [38;5;10m    8[0m  :     20 | [38;5;10m  -31[0m  :     16 | [38;5;10m   11[0m  :    128 |
2025-01-09T10:42:44.009243,| [38;5;10m   15[0m  :      0 | [38;5;10m    6[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :     13 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m   15[0m  :      2 | [38;5;10m    7[0m  :     20 |
2025-01-09T10:42:44.043323,
2025-01-09T10:42:44.815850,| [38;5;10m 1655[0m  :      5 | [38;5;10m 1700[0m  :      5 | [38;5;10m 1689[0m  :      5 | [38;5;10m 1672[0m  :      5 | [38;5;10m 1077[0m  :      5 | [38;5;10m 1677[0m  :      5 | [38;5;10m 1678[0m  :      5 | [38;5;10m 1672[0m  :      5 |
2025-01-09T10:42:44.872948,| [38;5;10m 1700[0m  :      5 | [38;5;10m 1688[0m  :      5 | [38;5;10m 1692[0m  :      5 | [38;5;10m 1693[0m  :      5 | [38;5;10m 1676[0m  :      9 | [38;5;10m 1693[0m  :      5 | [38;5;10m 1686[0m  :      5 | [38;5;10m 1680[0m  :      5 |
2025-01-09T10:42:44.889306,| [38;5;10m   -7[0m  :      0 | [38;5;10m   -7[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    3[0m  :      0 | [38;5;10m    2[0m  :      0 | [38;5;10m   -7[0m  :      0 | [38;5;10m    2[0m  :      3 |
2025-01-09T10:42:44.930214,| [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    3[0m  :      0 | [38;5;10m    1[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    3[0m  :      0 | [38;5;10m    1[0m  :      0 |
2025-01-09T10:42:45.006187,| [38;5;10m    0[0m  :      0 | [38;5;10m    2[0m  :      0 | [38;5;10m    3[0m  :      0 | [38;5;10m    1[0m  :      0 | [38;5;10m    3[0m  :     63 | [38;5;10m    2[0m  :    252 | [38;5;10m   -7[0m  :     29 | [38;5;10m    2[0m  :    188 |
2025-01-09T10:42:45.040715,|     X  :      X | [38;5;10m    1[0m  :      0 |     X  :      X | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    3[0m  :      0 | [38;5;10m    1[0m  :      0 |
2025-01-09T10:42:45.097160,| [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      3 | [38;5;10m    0[0m  :      0 | [38;5;10m    3[0m  :      2 | [38;5;10m    2[0m  :     20 | [38;5;10m   -7[0m  :     16 | [38;5;10m    2[0m  :    128 |
2025-01-09T10:42:45.113294,| [38;5;10m    3[0m  :      0 | [38;5;10m    1[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :     13 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    3[0m  :      2 | [38;5;10m    1[0m  :     20 |
2025-01-09T10:42:45.151332,
