Timestamp,Data
2025-01-16T11:19:37.759311,16:0,16:0,-7:4,-17:4,-22:4,7:0,-16:4,4:0,16:0,17:0,-9:4,-14:4,-47:4,-23:4,-21:4,2:4,13:0,21:0,-11:4,-19:4,-51:4,-24:4,-25:4,0:4,15:0,19:0,-7:4,-46:4,-30:4,-25:4,-19:4,2:4,18:0,19:0,-9:4,-14:4,-19:4,-22:4,-17:4,7:0,21:0,23:0,-7:4,-11:4,-12:4,-15:4,-4:4,12:0,23:0,22:0,-3:4,-8:4,12:0,19:0,19:0,21:0,20:0,17:0,-7:4,-9:4,-7:4,17:0,17:0,13:0,16:0,16:0,-7:4,-17:4,-22:4,7:0,-16:4,4:0,16:0,17:0,-9:4,-14:4,-47:4,-23:4,-21:4,2:4,13:0,21:0,-11:4,-19:4,-51:4,-24:4,-25:4,0:4,15:0,19:0,-7:4,-46:4,-30:4,-25:4,-19:4,2:4,18:0,19:0,-9:4,-14:4,-19:4,-22:4,-17:4,7:0,21:0,23:0,-7:4,-11:4,-12:4,-15:4,-4:4,12:0,23:0,22:0,
2025-01-16T11:19:37.806466,-4:4,-8:4,12:0,19:0,19:0,23:0,20:0,18:0,-7:4,-9:4,-7:4,17:0,17:0,13:0,16:0,17:0,-7:4,-17:4,-22:4,7:0,-16:4,4:0,16:0,17:0,-8:4,-14:4,-47:4,-22:4,-21:4,1:4,14:0,21:0,-10:4,-18:4,-51:4,-24:4,-24:4,0:4,15:0,19:0,-6:4,-46:4,-30:4,-25:4,-19:4,2:4,18:0,21:0,-8:4,-14:4,-18:4,-22:4,-17:4,7:0,21:0,23:0,-7:4,-11:4,-12:4,-14:4,-4:4,13:0,23:0,22:0,-4:4,-8:4,12:0,19:0,19:0,23:0,20:0,18:0,-7:4,-9:4,-7:4,17:0,17:0,13:0,16:0,17:0,-7:4,-17:4,-22:4,7:0,-16:4,4:0,16:0,17:0,-8:4,-14:4,-47:4,-22:4,-21:4,1:4,14:0,21:0,-10:4,-18:4,-51:4,-24:4,-23:0,-5:4,16:0,25:0,25:0,26:0,25:0,22:0,0:4,-7:4,-4:4,21:0,22:0,17:0,21:0,21:0,-5:4,-14:4,-19:4,11:0,-11:4,7:0,20:0,22:0,-5:4,-12:4,-44:4,-19:4,-16:4,6:0,18:0,26:0,-8:4,-16:4,-50:4,-20:4,-22:4,4:0,18:0,23:0,-3:4,-45:4,-19:4,-21:4,-16:4,6:0,21:0,24:0,-6:4,-11:4,-15:4,-19:4,-14:4,11:0,26:0,28:0,-4:4,-8:4,-8:4,-11:4,0:4,16:0,28:0,27:0,3:0,-5:4,16:0,25:0,25:0,26:0,25:0,22:0,0:4,-7:4,-4:4,21:0,22:0,17:0,21:0,21:0,-5:4,-14:4,-19:4,11:0,-11:4,7:0,20:0,22:0,-5:4,-12:4,-44:4,-19:4,-16:4,6:0,18:0,26:0,-8:4,-16:4,-50:4,-20:4,-22:4,4:0,18:0,23:0,-3:4,-45:4,-19:4,-21:4,-16:4,6:0,21:0,24:0,-6:4,-11:4,-15:4,-19:4,-14:4,11:0,26:0,28:0,-4:4,-8:4,-8:4,-11:4,0:4,16:0,28:0,27:0,
2025-01-16T11:20:04.195667,4:0,0:4,16:0,25:0,25:0,27:0,26:0,23:0,1:4,-5:4,-4:4,22:0,22:0,18:0,23:0,21:0,-4:4,-13:4,-18:4,12:0,-10:4,9:0,21:0,22:0,-5:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-22:4,5:0,20:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,7:0,22:0,25:0,-5:4,-11:4,-14:4,-18:4,-13:4,11:0,26:0,29:0,-2:4,-7:4,-8:4,-10:4,0:4,17:0,29:0,28:0,4:0,0:4,16:0,25:0,25:0,27:0,26:0,23:0,1:4,-5:4,-4:4,22:0,22:0,18:0,23:0,21:0,-4:4,-13:4,-18:4,12:0,-10:4,9:0,21:0,22:0,-5:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-22:4,5:0,20:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,7:0,22:0,25:0,-5:4,-11:4,-14:4,-18:4,-13:4,11:0,26:0,29:0,-2:4,-7:4,-8:4,-10:4,0:4,17:0,29:0,28:0,
2025-01-16T11:20:04.294560,3:0,0:4,16:0,25:0,26:0,26:0,26:0,23:0,1:4,-6:4,-4:4,22:0,22:0,18:0,21:0,21:0,-4:4,-14:4,-18:4,11:0,-11:4,8:0,21:0,23:0,-5:4,-11:4,-43:4,-18:4,-16:4,7:0,18:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,4:0,19:0,24:0,-2:4,-45:4,-19:4,-20:4,-16:4,7:0,22:0,24:0,-5:4,-11:4,-15:4,-18:4,-14:4,11:0,26:0,29:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,28:0,28:0,3:0,0:4,16:0,25:0,26:0,26:0,26:0,23:0,1:4,-6:4,-4:4,22:0,22:0,18:0,21:0,21:0,-4:4,-14:4,-18:4,11:0,-11:4,8:0,21:0,23:0,-5:4,-11:4,-43:4,-18:4,-16:4,7:0,18:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,4:0,19:0,24:0,-2:4,-45:4,-19:4,-20:4,-16:4,7:0,22:0,24:0,-5:4,-11:4,-15:4,-18:4,-14:4,11:0,26:0,29:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,28:0,28:0,
2025-01-16T11:20:04.418649,3:0,0:4,16:0,25:0,25:0,28:0,26:0,23:0,1:4,-5:4,-4:4,22:0,22:0,18:0,23:0,22:0,-4:4,-14:4,-18:4,12:0,-10:4,9:0,21:0,22:0,-4:4,-12:4,-42:4,-18:4,-15:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,4:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,8:0,23:0,26:0,-4:4,-11:4,-14:4,-19:4,-13:4,12:0,26:0,29:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,28:0,26:0,3:0,0:4,16:0,25:0,25:0,28:0,26:0,23:0,1:4,-5:4,-4:4,22:0,22:0,18:0,23:0,22:0,-4:4,-14:4,-18:4,12:0,-10:4,9:0,21:0,22:0,-4:4,-12:4,-42:4,-18:4,-15:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,4:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,8:0,23:0,26:0,-4:4,-11:4,-14:4,-19:4,-13:4,12:0,26:0,29:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,28:0,26:0,
2025-01-16T11:20:04.488587,3:0,-5:4,16:0,25:0,25:0,27:0,25:0,23:0,1:4,-6:4,-4:4,22:0,22:0,18:0,22:0,21:0,-4:4,-13:4,-18:4,11:0,-12:4,8:0,21:0,22:0,-5:4,-11:4,-42:4,-18:4,-16:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,5:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,6:0,23:0,24:0,-5:4,-11:4,-15:4,-18:4,-13:4,11:0,26:0,29:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,28:0,28:0,3:0,-5:4,16:0,25:0,25:0,27:0,25:0,23:0,1:4,-6:4,-4:4,22:0,22:0,18:0,22:0,21:0,-4:4,-13:4,-18:4,11:0,-12:4,8:0,21:0,22:0,-5:4,-11:4,-42:4,-18:4,-16:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,5:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,6:0,23:0,24:0,-5:4,-11:4,-15:4,-18:4,-13:4,11:0,26:0,29:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,28:0,28:0,
2025-01-16T11:20:04.584494,4:0,0:4,17:0,25:0,26:0,28:0,26:0,23:0,1:4,-6:4,-4:4,22:0,23:0,18:0,22:0,22:0,-4:4,-13:4,-18:4,12:0,-11:4,9:0,21:0,23:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,5:0,20:0,25:0,-3:4,-45:4,-19:4,-20:4,-16:4,7:0,23:0,25:0,-5:4,-12:4,-14:4,-18:4,-13:4,11:0,26:0,29:0,-3:4,-7:4,-8:4,-10:4,1:4,17:0,29:0,28:0,4:0,0:4,17:0,25:0,26:0,28:0,26:0,23:0,1:4,-6:4,-4:4,22:0,23:0,18:0,22:0,22:0,-4:4,-13:4,-18:4,12:0,-11:4,9:0,21:0,23:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,5:0,20:0,25:0,-3:4,-45:4,-19:4,-20:4,-16:4,7:0,23:0,25:0,-5:4,-12:4,-14:4,-18:4,-13:4,11:0,26:0,29:0,-3:4,-7:4,-8:4,-10:4,1:4,17:0,29:0,28:0,
2025-01-16T11:20:04.693427,3:0,-5:4,16:0,26:0,25:0,27:0,26:0,22:0,1:4,-5:4,-4:4,22:0,22:0,17:0,21:0,22:0,-4:4,-13:4,-18:4,12:0,-11:4,8:0,21:0,21:0,-5:4,-11:4,-42:4,-18:4,-16:4,7:0,19:0,26:0,-7:4,-15:4,-50:4,-20:4,-21:4,4:0,19:0,24:0,-3:4,-45:4,-19:4,-20:4,-16:4,7:0,23:0,24:0,-6:4,-12:4,-14:4,-18:4,-14:4,10:0,26:0,28:0,-3:4,-8:4,-9:4,-10:4,0:4,17:0,28:0,28:0,3:0,-5:4,16:0,26:0,25:0,27:0,26:0,22:0,1:4,-5:4,-4:4,22:0,22:0,17:0,21:0,22:0,-4:4,-13:4,-18:4,12:0,-11:4,8:0,21:0,21:0,-5:4,-11:4,-42:4,-18:4,-16:4,7:0,19:0,26:0,-7:4,-15:4,-50:4,-20:4,-21:4,4:0,19:0,24:0,-3:4,-45:4,-19:4,-20:4,-16:4,7:0,23:0,24:0,-6:4,-12:4,-14:4,-18:4,-14:4,10:0,26:0,28:0,-3:4,-8:4,-9:4,-10:4,0:4,17:0,28:0,28:0,
2025-01-16T11:20:04.782252,3:0,0:4,17:0,25:0,25:0,28:0,25:0,24:0,1:4,-5:4,-4:4,22:0,23:0,18:0,22:0,22:0,-4:4,-13:4,-18:4,12:0,-10:4,9:0,21:0,22:0,-4:4,-11:4,-42:4,-17:4,-15:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,4:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,7:0,23:0,25:0,-5:4,-11:4,-14:4,-18:4,-13:4,12:0,26:0,28:0,-3:4,-7:4,-7:4,-10:4,0:4,17:0,29:0,28:0,3:0,0:4,17:0,25:0,25:0,28:0,25:0,24:0,1:4,-5:4,-4:4,22:0,23:0,18:0,22:0,22:0,-4:4,-13:4,-18:4,12:0,-10:4,9:0,21:0,22:0,-4:4,-11:4,-42:4,-17:4,-15:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,4:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,7:0,23:0,25:0,-5:4,-11:4,-14:4,-18:4,-13:4,12:0,26:0,28:0,-3:4,-7:4,-7:4,-10:4,0:4,17:0,29:0,28:0,
2025-01-16T11:20:04.895493,3:0,-5:4,16:0,25:0,24:0,27:0,25:0,23:0,1:4,-6:4,-4:4,22:0,22:0,17:0,21:0,21:0,-4:4,-14:4,-19:4,11:0,-11:4,8:0,20:0,21:0,-4:4,-11:4,-42:4,-19:4,-16:4,7:0,19:0,27:0,-7:4,-15:4,-50:4,-20:4,-22:4,4:0,19:0,23:0,-3:4,-44:4,-20:4,-20:4,-17:4,6:0,22:0,25:0,-5:4,-11:4,-15:4,-18:4,-13:4,11:0,26:0,28:0,-3:4,-8:4,-8:4,-10:4,0:4,17:0,28:0,28:0,3:0,-5:4,16:0,25:0,24:0,27:0,25:0,23:0,1:4,-6:4,-4:4,22:0,22:0,17:0,21:0,21:0,-4:4,-14:4,-19:4,11:0,-11:4,8:0,20:0,21:0,-4:4,-11:4,-42:4,-19:4,-16:4,7:0,19:0,27:0,-7:4,-15:4,-50:4,-20:4,-22:4,4:0,19:0,23:0,-3:4,-44:4,-20:4,-20:4,-17:4,6:0,22:0,25:0,-5:4,-11:4,-15:4,-18:4,-13:4,11:0,26:0,28:0,-3:4,-8:4,-8:4,-10:4,0:4,17:0,28:0,28:0,
2025-01-16T11:20:04.979953,4:0,0:4,16:0,26:0,25:0,28:0,26:0,23:0,1:4,-5:4,-3:4,23:0,22:0,18:0,23:0,23:0,-4:4,-13:4,-18:4,12:0,-11:4,9:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,8:0,20:0,27:0,-7:4,-14:4,-50:4,-20:4,-22:4,4:0,19:0,24:0,-2:4,-44:4,-19:4,-20:4,-16:4,7:0,23:0,25:0,-5:4,-11:4,-15:4,-18:4,-13:4,11:0,26:0,29:0,-3:4,-7:4,-7:4,-10:4,0:4,18:0,29:0,28:0,4:0,0:4,16:0,26:0,25:0,28:0,26:0,23:0,1:4,-5:4,-3:4,23:0,22:0,18:0,23:0,23:0,-4:4,-13:4,-18:4,12:0,-11:4,9:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,8:0,20:0,27:0,-7:4,-14:4,-50:4,-20:4,-22:4,4:0,19:0,24:0,-2:4,-44:4,-19:4,-20:4,-16:4,7:0,23:0,25:0,-5:4,-11:4,-15:4,-18:4,-13:4,11:0,26:0,29:0,-3:4,-7:4,-7:4,-10:4,0:4,18:0,29:0,28:0,
2025-01-16T11:20:05.090123,3:0,-5:4,16:0,25:0,24:0,27:0,25:0,24:0,1:4,-6:4,-4:4,22:0,22:0,17:0,23:0,21:0,-5:4,-14:4,-19:4,11:0,-11:4,8:0,21:0,23:0,-5:4,-12:4,-42:4,-18:4,-15:4,7:0,19:0,26:0,-7:4,-14:4,-50:4,-20:4,-22:4,4:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-17:4,7:0,22:0,24:0,-5:4,-11:4,-14:4,-18:4,-13:4,11:0,27:0,29:0,-3:4,-8:4,-8:4,-10:4,0:4,16:0,28:0,27:0,3:0,-5:4,16:0,25:0,24:0,27:0,25:0,24:0,1:4,-6:4,-4:4,22:0,22:0,17:0,23:0,21:0,-5:4,-14:4,-19:4,11:0,-11:4,8:0,21:0,23:0,-5:4,-12:4,-42:4,-18:4,-15:4,7:0,19:0,26:0,-7:4,-14:4,-50:4,-20:4,-22:4,4:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-17:4,7:0,22:0,24:0,-5:4,-11:4,-14:4,-18:4,-13:4,11:0,27:0,29:0,-3:4,-8:4,-8:4,-10:4,0:4,16:0,28:0,27:0,
2025-01-16T11:20:05.190694,4:0,0:4,17:0,26:0,25:0,27:0,26:0,24:0,1:4,-5:4,-4:4,22:0,22:0,18:0,21:0,23:0,-4:4,-14:4,-18:4,12:0,-10:4,8:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,26:0,-7:4,-14:4,-50:4,-20:4,-21:4,4:0,20:0,24:0,-2:4,-44:4,-19:4,-20:4,-16:4,7:0,23:0,25:0,-5:4,-10:4,-14:4,-18:4,-13:4,12:0,26:0,29:0,-2:4,-7:4,-7:4,-10:4,1:4,17:0,29:0,28:0,4:0,0:4,17:0,26:0,25:0,27:0,26:0,24:0,1:4,-5:4,-4:4,22:0,22:0,18:0,21:0,23:0,-4:4,-14:4,-18:4,12:0,-10:4,8:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,26:0,-7:4,-14:4,-50:4,-20:4,-21:4,4:0,20:0,24:0,-2:4,-44:4,-19:4,-20:4,-16:4,7:0,23:0,25:0,-5:4,-10:4,-14:4,-18:4,-13:4,12:0,26:0,29:0,-2:4,-7:4,-7:4,-10:4,1:4,17:0,29:0,28:0,
2025-01-16T11:20:05.285719,3:0,-4:4,16:0,25:0,25:0,27:0,25:0,22:0,1:4,-6:4,-4:4,22:0,22:0,17:0,21:0,22:0,-4:4,-14:4,-18:4,12:0,-12:4,8:0,20:0,23:0,-4:4,-12:4,-42:4,-18:4,-16:4,6:0,19:0,27:0,-7:4,-14:4,-50:4,-21:4,-21:4,4:0,19:0,24:0,-3:4,-44:4,-20:4,-20:4,-17:4,7:0,22:0,24:0,-5:4,-11:4,-15:4,-18:4,-13:4,11:0,26:0,28:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,28:0,27:0,3:0,-4:4,16:0,25:0,25:0,27:0,25:0,22:0,1:4,-6:4,-4:4,22:0,22:0,17:0,21:0,22:0,-4:4,-14:4,-18:4,12:0,-12:4,8:0,20:0,23:0,-4:4,-12:4,-42:4,-18:4,-16:4,6:0,19:0,27:0,-7:4,-14:4,-50:4,-21:4,-21:4,4:0,19:0,24:0,-3:4,-44:4,-20:4,-20:4,-17:4,7:0,22:0,24:0,-5:4,-11:4,-15:4,-18:4,-13:4,11:0,26:0,28:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,28:0,27:0,
2025-01-16T11:20:05.395471,4:0,0:4,17:0,25:0,25:0,28:0,26:0,23:0,1:4,-5:4,-4:4,22:0,22:0,18:0,21:0,22:0,-4:4,-13:4,-18:4,12:0,-10:4,9:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,26:0,-7:4,-14:4,-50:4,-20:4,-22:4,4:0,20:0,24:0,-2:4,-44:4,-19:4,-19:4,-16:4,7:0,23:0,25:0,-5:4,-11:4,-14:4,-18:4,-13:4,11:0,27:0,29:0,-3:4,-8:4,-8:4,-10:4,0:4,17:0,28:0,28:0,4:0,0:4,17:0,25:0,25:0,28:0,26:0,23:0,1:4,-5:4,-4:4,22:0,22:0,18:0,21:0,22:0,-4:4,-13:4,-18:4,12:0,-10:4,9:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,26:0,-7:4,-14:4,-50:4,-20:4,-22:4,4:0,20:0,24:0,-2:4,-44:4,-19:4,-19:4,-16:4,7:0,23:0,25:0,-5:4,-11:4,-14:4,-18:4,-13:4,11:0,27:0,29:0,-3:4,-8:4,-8:4,-10:4,0:4,17:0,28:0,28:0,
2025-01-16T11:20:05.488470,3:0,-5:4,16:0,25:0,25:0,26:0,26:0,22:0,1:4,-6:4,-4:4,22:0,22:0,17:0,22:0,22:0,-4:4,-14:4,-19:4,11:0,-11:4,8:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,18:0,27:0,-7:4,-14:4,-50:4,-20:4,-22:4,4:0,20:0,24:0,-3:4,-45:4,-19:4,-20:4,-16:4,7:0,22:0,25:0,-5:4,-11:4,-15:4,-18:4,-14:4,11:0,27:0,29:0,-3:4,-8:4,-8:4,-10:4,0:4,17:0,28:0,28:0,3:0,-5:4,16:0,25:0,25:0,26:0,26:0,22:0,1:4,-6:4,-4:4,22:0,22:0,17:0,22:0,22:0,-4:4,-14:4,-19:4,11:0,-11:4,8:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,18:0,27:0,-7:4,-14:4,-50:4,-20:4,-22:4,4:0,20:0,24:0,-3:4,-45:4,-19:4,-20:4,-16:4,7:0,22:0,25:0,-5:4,-11:4,-15:4,-18:4,-14:4,11:0,27:0,29:0,-3:4,-8:4,-8:4,-10:4,0:4,17:0,28:0,28:0,
2025-01-16T11:20:05.574943,4:0,0:4,15:0,25:0,25:0,28:0,27:0,23:0,1:4,-5:4,-4:4,23:0,22:0,18:0,23:0,22:0,-4:4,-13:4,-18:4,12:0,-11:4,8:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,5:0,20:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,8:0,22:0,25:0,-5:4,-11:4,-14:4,-18:4,-13:4,11:0,26:0,29:0,-2:4,-7:4,-8:4,-10:4,0:4,18:0,28:0,28:0,4:0,0:4,15:0,25:0,25:0,28:0,27:0,23:0,1:4,-5:4,-4:4,23:0,22:0,18:0,23:0,22:0,-4:4,-13:4,-18:4,12:0,-11:4,8:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,5:0,20:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,8:0,22:0,25:0,-5:4,-11:4,-14:4,-18:4,-13:4,11:0,26:0,29:0,-2:4,-7:4,-8:4,-10:4,0:4,18:0,28:0,28:0,
2025-01-16T11:20:05.678958,3:0,-4:4,16:0,26:0,25:0,27:0,26:0,22:0,1:4,-6:4,-5:4,22:0,22:0,18:0,21:0,22:0,-4:4,-14:4,-19:4,11:0,-11:4,8:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,27:0,-7:4,-15:4,-50:4,-20:4,-21:4,5:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,7:0,22:0,24:0,-5:4,-11:4,-15:4,-18:4,-13:4,11:0,26:0,28:0,-3:4,-8:4,-8:4,-10:4,-1:4,17:0,28:0,26:0,3:0,-4:4,16:0,26:0,25:0,27:0,26:0,22:0,1:4,-6:4,-5:4,22:0,22:0,18:0,21:0,22:0,-4:4,-14:4,-19:4,11:0,-11:4,8:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,27:0,-7:4,-15:4,-50:4,-20:4,-21:4,5:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,7:0,22:0,24:0,-5:4,-11:4,-15:4,-18:4,-13:4,11:0,26:0,28:0,-3:4,-8:4,-8:4,-10:4,-1:4,17:0,28:0,26:0,
2025-01-16T11:20:05.782329,4:0,0:4,16:0,25:0,26:0,27:0,26:0,24:0,1:4,-5:4,-4:4,22:0,22:0,18:0,23:0,23:0,-4:4,-13:4,-18:4,11:0,-10:4,9:0,21:0,24:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,20:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,5:0,20:0,24:0,-2:4,-44:4,-19:4,-20:4,-17:4,7:0,22:0,24:0,-4:4,-11:4,-14:4,-17:4,-13:4,11:0,27:0,29:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,29:0,28:0,4:0,0:4,16:0,25:0,26:0,27:0,26:0,24:0,1:4,-5:4,-4:4,22:0,22:0,18:0,23:0,23:0,-4:4,-13:4,-18:4,11:0,-10:4,9:0,21:0,24:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,20:0,27:0,-7:4,-14:4,-50:4,-20:4,-21:4,5:0,20:0,24:0,-2:4,-44:4,-19:4,-20:4,-17:4,7:0,22:0,24:0,-4:4,-11:4,-14:4,-17:4,-13:4,11:0,27:0,29:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,29:0,28:0,
2025-01-16T11:20:05.876494,3:0,-4:4,16:0,25:0,25:0,27:0,25:0,24:0,1:4,-6:4,-4:4,22:0,22:0,17:0,21:0,22:0,-4:4,-14:4,-18:4,11:0,-12:4,8:0,21:0,22:0,-5:4,-11:4,-42:4,-19:4,-16:4,7:0,19:0,26:0,-7:4,-15:4,-50:4,-20:4,-22:4,4:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,7:0,22:0,25:0,-6:4,-11:4,-14:4,-18:4,-13:4,11:0,26:0,28:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,28:0,27:0,3:0,-4:4,16:0,25:0,25:0,27:0,25:0,24:0,1:4,-6:4,-4:4,22:0,22:0,17:0,21:0,22:0,-4:4,-14:4,-18:4,11:0,-12:4,8:0,21:0,22:0,-5:4,-11:4,-42:4,-19:4,-16:4,7:0,19:0,26:0,-7:4,-15:4,-50:4,-20:4,-22:4,4:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,7:0,22:0,25:0,-6:4,-11:4,-14:4,-18:4,-13:4,11:0,26:0,28:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,28:0,27:0,
2025-01-16T11:20:05.972731,3:0,0:4,16:0,25:0,26:0,28:0,26:0,24:0,1:4,-6:4,-3:4,22:0,23:0,18:0,23:0,22:0,-4:4,-14:4,-18:4,12:0,-10:4,8:0,21:0,23:0,-4:4,-10:4,-42:4,-18:4,-15:4,7:0,19:0,26:0,-7:4,-15:4,-50:4,-20:4,-21:4,4:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,8:0,23:0,25:0,-5:4,-10:4,-14:4,-19:4,-13:4,12:0,26:0,29:0,-2:4,-7:4,-8:4,-10:4,1:4,17:0,29:0,29:0,3:0,0:4,16:0,25:0,26:0,28:0,26:0,24:0,1:4,-6:4,-3:4,22:0,23:0,18:0,23:0,22:0,-4:4,-14:4,-18:4,12:0,-10:4,8:0,21:0,23:0,-4:4,-10:4,-42:4,-18:4,-15:4,7:0,19:0,26:0,-7:4,-15:4,-50:4,-20:4,-21:4,4:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,8:0,23:0,25:0,-5:4,-10:4,-14:4,-19:4,-13:4,12:0,26:0,29:0,-2:4,-7:4,-8:4,-10:4,1:4,17:0,29:0,29:0,
2025-01-16T11:20:06.091796,4:0,-5:4,16:0,25:0,25:0,27:0,26:0,23:0,1:4,-6:4,-5:4,23:0,22:0,17:0,22:0,22:0,-4:4,-14:4,-18:4,12:0,-11:4,8:0,21:0,22:0,-5:4,-11:4,-42:4,-19:4,-15:4,7:0,19:0,26:0,-7:4,-15:4,-50:4,-20:4,-21:4,5:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,7:0,22:0,24:0,-5:4,-11:4,-14:4,-19:4,-14:4,11:0,26:0,28:0,-3:4,-8:4,-8:4,-10:4,0:4,17:0,28:0,28:0,4:0,-5:4,16:0,25:0,25:0,27:0,26:0,23:0,1:4,-6:4,-5:4,23:0,22:0,17:0,22:0,22:0,-4:4,-14:4,-18:4,12:0,-11:4,8:0,21:0,22:0,-5:4,-11:4,-42:4,-19:4,-15:4,7:0,19:0,26:0,-7:4,-15:4,-50:4,-20:4,-21:4,5:0,19:0,24:0,-3:4,-44:4,-19:4,-20:4,-16:4,7:0,22:0,24:0,-5:4,-11:4,-14:4,-19:4,-14:4,11:0,26:0,28:0,-3:4,-8:4,-8:4,-10:4,0:4,17:0,28:0,28:0,
2025-01-16T11:20:06.178188,4:0,-4:4,16:0,25:0,26:0,27:0,26:0,23:0,1:4,-5:4,-4:4,22:0,23:0,18:0,23:0,22:0,-4:4,-13:4,-18:4,12:0,-11:4,9:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,26:0,-7:4,-15:4,-50:4,-20:4,-21:4,4:0,20:0,23:0,-2:4,-44:4,-19:4,-20:4,-16:4,7:0,23:0,25:0,-5:4,-11:4,-14:4,-18:4,-13:4,12:0,26:0,29:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,29:0,28:0,4:0,-4:4,16:0,25:0,26:0,27:0,26:0,23:0,1:4,-5:4,-4:4,22:0,23:0,18:0,23:0,22:0,-4:4,-13:4,-18:4,12:0,-11:4,9:0,21:0,22:0,-4:4,-11:4,-42:4,-18:4,-15:4,7:0,19:0,26:0,-7:4,-15:4,-50:4,-20:4,-21:4,4:0,20:0,23:0,-2:4,-44:4,-19:4,-20:4,-16:4,7:0,23:0,25:0,-5:4,-11:4,-14:4,-18:4,-13:4,12:0,26:0,29:0,-3:4,-7:4,-8:4,-10:4,0:4,17:0,29:0,28:0,
